weight,value
10,53
2,73
3,61
8,65
2,85
1,73
4,83
6,39
5,22
2,40
8,30
7,42
7,25
3,41
5,70
5,64
3,100
5,32
1,33
6,54
7,81
10,66
7,25
8,57
7,63
8,40
1,22
3,60
1,55
8,40
4,32
8,51
6,73
8,99
9,76
3,89
5,45
9,50
4,13
9,27
6,79
10,45
3,56
7,13
4,80
2,22
4,97
7,56
2,12
8,29
6,15
6,24
8,54
4,11
3,31
5,44
7,48
4,90
4,25
9,43
10,89
5,80
9,43
8,67
7,63
1,38
3,19
10,86
6,94
3,48
3,92
3,80
1,25
10,75
2,79
1,44
6,82
2,75
6,97
10,76
4,67
9,11
7,78
8,81
6,90
6,82
7,62
3,30
4,93
4,13
8,48
7,47
10,17
5,34
6,37
2,23
9,32
9,87
8,67
6,10
6,24
9,72
3,87
1,28
4,35
3,10
3,28
2,76
5,58
8,85
8,59
9,15
6,77
4,38
8,41
7,28
2,68
1,37
6,86
7,15
7,40
4,94
7,77
8,78
9,10
8,23
4,80
2,12
6,65
3,75
5,37
4,76
3,71
8,11
2,12
2,41
8,11
9,78
4,73
7,15
10,76
10,25
6,60
4,20
9,51
2,92
2,36
8,77
1,12
8,33
7,87
6,16
3,37
8,36
9,81
4,40
3,70
1,65
3,71
1,98
10,79
7,41
7,88
4,36
2,42
1,81
5,80
7,31
6,80
3,66
4,38
10,33
2,100
4,73
10,61
9,79
3,30
6,79
3,50
2,40
6,86
6,71
4,60
5,33
3,60
4,17
8,34
9,37
5,30
2,95
6,32
3,32
4,13
3,19
4,72
6,44
6,35
3,74
8,16
9,68
1,36
10,33
3,61
1,91
2,82
8,48
2,41
9,94
2,14
7,100
6,90
10,77
5,38
8,18
6,12
5,66
5,86
9,77
3,35
1,33
2,45
2,27
7,16
1,49
2,53
7,80
4,95
10,25
10,63
10,59
8,90
7,22
6,37
3,78
5,95
4,70
1,21
2,86
4,73
5,95
8,56
9,84
9,96
4,91
9,54
5,96
5,99
1,80
10,99
2,75
3,94
5,86
7,68
2,15
7,15
4,41
1,88
10,86
10,23
7,91
4,75
7,18
7,48
4,100
4,57
7,50
8,15
3,11
10,35
7,15
3,77
10,54
1,90
7,69
2,97
10,28
7,40
4,46
9,51
3,80
9,25
8,65
10,25
7,73
1,33
5,43
6,22
3,32
4,30
5,29
2,69
3,87
4,43
6,91
4,36
6,74
10,68
3,27
4,32
9,32
4,54
6,27
7,30
5,91
7,84
5,42
10,78
5,37
2,97
1,79
9,13
8,19
9,41
5,52
7,98
2,47
10,44
8,20
6,55
4,36
2,72
5,23
3,19
7,67
6,99
3,96
5,87
6,32
8,81
9,74
8,32
2,69
2,96
9,67
6,47
4,29
2,82
5,89
3,16
2,67
4,38
4,17
10,78
2,75
4,57
1,13
3,13
7,27
6,68
5,93
7,49
9,57
2,34
1,50
6,32
9,46
8,86
5,55
2,85
2,90
1,22
7,75
4,31
4,61
3,26
1,43
3,43
2,31
2,77
2,84
4,33
5,78
3,14
4,92
9,79
5,44
10,13
3,56
3,33
9,15
1,86
5,95
4,11
4,19
7,35
6,55
6,95
4,36
6,83
10,40
10,76
5,45
6,95
1,59
5,96
2,84
3,96
10,53
3,15
5,16
8,95
4,88
8,77
1,58
8,91
9,75
6,71
3,47
1,23
10,38
7,94
3,31
2,53
9,49
5,62
3,73
9,89
7,53
7,58
9,56
8,87
10,48
10,23
7,88
5,86
5,28
1,84
9,70
5,36
7,67
6,43
7,41
6,50
5,62
2,33
8,100
6,68
6,17
4,92
4,45
10,100
3,30
10,65
1,13
9,50
5,88
3,17
10,84
7,90
1,70
4,52
9,32
3,25
5,99
2,37
10,76
2,25
8,19
5,96
2,85
10,47
4,57
9,46
3,69
2,59
1,75
1,59
4,73
3,82
9,26
6,68
8,17
2,94
7,77
4,64
5,85
3,100
6,13
5,22
10,31
1,71
8,82
7,13
10,40
8,93
5,96
9,56
2,31
1,16
5,49
2,78
1,37
7,42
4,82
7,88
8,54
9,60
6,58
8,27
2,38
4,66
1,19
9,32
1,81
5,85
7,84
8,51
3,32
6,86
10,32
1,19
4,65
9,60
3,55
3,44
8,67
6,51
1,20
6,81
4,39
1,29
1,16
1,80
10,31
3,69
1,16
3,84
2,92
3,30
5,83
10,68
8,14
8,26
9,50
3,12
10,83
8,27
6,13
3,42
1,50
9,60
10,18
7,12
7,27
1,59
7,36
1,81
5,88
5,60
6,97
1,18
2,92
7,22
2,36
5,39
6,64
2,73
1,98
10,85
8,80
8,72
2,42
1,63
4,45
2,68
9,49
2,92
10,43
10,40
10,63
8,85
9,53
5,68
4,37
9,49
1,92
4,86
1,19
1,17
1,16
4,33
4,32
5,77
10,61
4,37
2,52
10,31
1,94
10,35
1,21
7,92
1,80
4,43
5,76
2,20
4,35
3,63
9,38
3,51
5,100
10,31
3,98
6,96
4,61
7,39
5,82
5,43
8,14
9,67
10,85
7,12
4,22
3,30
1,76
2,45
4,43
6,82
4,23
10,60
10,24
7,53
6,70
3,72
8,50
6,88
6,48
1,28
6,60
2,29
8,100
10,56
9,92
10,100
9,24
8,65
2,89
8,68
5,80
3,71
9,66
9,36
10,86
4,86
6,29
7,88
8,13
3,12
8,24
5,22
9,100
6,63
4,32
6,57
4,42
10,54
3,76
9,88
9,86
7,84
3,69
6,39
8,24
6,26
4,44
10,59
6,53
6,56
9,92
5,23
7,92
9,75
3,91
1,24
10,39
1,78
8,78
6,60
8,92
9,32
3,39
6,24
7,86
1,54
10,52
3,73
1,27
6,56
10,58
3,11
8,28
5,82
10,41
3,94
6,39
5,96
5,26
6,69
2,30
9,86
4,65
3,86
7,95
2,22
10,81
5,92
10,82
2,58
4,56
3,96
2,47
2,71
2,61
7,75
8,88
1,80
2,57
2,30
3,61
3,38
8,17
7,23
8,25
4,40
8,77
10,10
10,75
6,86
10,70
1,28
7,28
6,10
2,89
10,23
6,61
3,70
5,52
5,100
8,64
10,10
4,67
9,72
6,36
6,18
2,68
10,44
1,59
4,32
8,81
1,23
7,95
3,44
6,43
5,14
7,85
5,98
5,70
2,46
4,96
3,55
6,86
9,11
7,63
5,66
3,68
6,100
2,25
3,31
3,21
5,83
9,89
8,65
7,42
8,11
9,13
3,10
4,27
7,25
5,77
2,19
3,16
3,59
5,10
2,21
2,95
7,86
3,90
7,98
9,29
3,43
4,89
3,72
1,57
8,60
10,40
4,15
8,74
4,80
5,70
3,39
6,18
3,36
7,79
6,33
10,62
5,24
10,64
3,61
6,62
9,40
10,10
2,66
6,62
1,76
6,79
6,29
3,40
10,35
4,29
5,83
10,93
9,47
3,13
7,54
7,93
3,84
4,83
8,73
3,49
8,12
9,17
7,68
9,59
3,57
2,14
9,66
3,20
8,12
4,82
9,11
2,97
1,95
4,79
3,17
7,41
3,87
3,28
9,22
4,99
7,64
9,56
3,34
2,35
8,52
1,80
6,12
10,21
2,96
8,24
7,38
2,14
2,54
2,76
1,77
3,25
9,13
10,52
1,56
4,62
2,25
2,49
2,74
5,59
3,88
4,89
2,13
2,58
8,85
1,11
6,73
9,100
3,67
5,93
3,81
10,60
9,50
4,99
1,83
2,10
3,100
4,55
8,11
8,52
10,73
2,19
7,26
9,53
8,82
9,81
1,52
10,93
7,26
1,19
2,53
3,27
8,84
1,46
9,46
7,87
1,80
5,95
9,11
8,60
5,97
2,74
6,58
7,23
5,76
1,69
6,97
2,42
2,75
6,78
2,39
6,60
1,14
3,83
10,66
4,37
1,75
8,51
2,28
4,39
4,55
2,65
7,17
1,40
1,64
10,41
3,49
2,99
8,65
7,63
7,13
5,40
9,36
6,26
3,60
4,88
5,29
7,42
6,30
10,48
6,91
2,78
10,81
7,24
6,44
9,30
10,26
3,18
8,45
6,78
1,42
8,75
7,98
4,83
7,27
1,38
2,39
2,26
4,47
5,15
3,42
6,93
2,30
10,33
3,45
1,96
4,42
8,17
7,95
4,85
7,89
4,42
7,88
4,74
10,88
3,18
1,62
5,70
5,91
8,12
6,15
10,30
2,24
8,85
3,85
7,10
2,16
2,31
7,67
1,23
8,82
3,35
4,18
8,41
3,86
10,44
6,69
10,79
4,33
5,31
4,36
4,10
4,50
9,16
1,66
3,61
6,93
2,29
2,47
3,84
10,17
3,88
7,20
6,98
7,41
3,52
5,20
4,31
1,66
9,21
10,88
3,22
2,100
8,19
5,50
2,78
10,33
9,55
6,66
9,56
6,93
10,53
3,55
10,99
8,44
1,35
7,35
6,45
10,100
4,17
5,71
10,100
4,77
10,22
2,84
8,31
10,14
5,90
1,90
2,28
5,15
3,38
4,77
3,80
3,16
3,26
9,38
3,54
5,26
7,19
8,36
2,86
2,27
8,28
7,90
8,38
4,90
3,99
5,98
3,45
4,67
7,13
10,96
9,55
2,43
5,73
1,71
8,53
1,20
3,50
9,99
6,86
6,71
8,79
9,24
1,13
9,57
2,55
9,55
3,65
6,42
10,74
1,25
9,45
6,36
8,53
1,58
10,94
7,96
3,57
8,39
10,98
10,45
2,15
8,77
6,95
2,93
5,17
2,46
7,10
10,83
10,43
8,36
2,63
4,77
10,19
9,40
8,20
3,28
10,69
5,12
5,15
9,51
9,43
10,76
4,71
10,61
7,45
3,48
10,48
4,89
3,61
8,89
3,80
8,45
1,33
5,10
4,76
6,83
8,77
2,61
4,59
6,36
10,13
5,65
5,36
10,98
8,14
9,16
3,45
9,92
2,28
9,92
4,96
9,86
3,13
5,25
4,95
2,88
6,31
9,23
7,57
5,52
5,36
1,35
5,63
2,81
8,84
2,54
7,38
9,92
1,24
5,59
9,12
5,18
9,58
7,18
2,83
4,62
2,35
3,47
4,55
3,62
7,17
5,25
3,75
6,90
10,14
1,26
6,81
3,43
4,84
4,31
3,58
1,57
6,98
4,47
9,17
9,71
10,97
2,84
9,37
6,57
1,52
4,63
2,54
2,34
4,10
6,77
3,36
1,64
8,39
8,52
5,51
8,74
2,60
10,45
8,18
8,81
6,55
5,75
5,62
5,81
10,28
2,33
8,26
3,24
10,63
10,65
8,95
4,88
2,81
8,29
4,14
4,53
7,89
4,19
6,22
10,19
6,95
1,22
1,23
5,24
3,22
2,51
5,13
6,51
9,41
8,37
1,77
8,13
1,48
7,51
5,19
7,58
7,31
5,99
1,53
7,11
1,52
2,84
5,80
1,60
5,99
4,55
9,77
5,99
7,67
6,64
8,82
4,24
1,69
7,45
1,88
4,26
1,16
5,86
4,31
5,18
3,33
1,44
1,41
6,27
2,43
10,64
6,54
10,39
7,55
8,83
9,88
10,71
3,88
1,67
7,15
9,15
8,39
1,47
10,32
10,14
8,51
1,92
7,12
9,45
1,76
2,45
9,63
6,67
9,50
3,67
10,18
4,96
5,66
9,82
7,72
3,89
1,12
3,89
1,59
6,14
4,62
7,17
3,70
1,36
3,47
2,88
2,25
10,29
10,71
10,69
9,63
6,60
6,68
1,67
1,19
3,68
8,96
2,46
3,71
2,27
5,65
7,17
6,31
10,55
4,47
9,70
7,84
9,58
4,87
8,25
4,29
1,40
10,63
6,51
5,69
2,96
2,49
4,85
3,44
10,37
9,34
4,28
3,25
6,42
3,38
8,30
6,77
4,49
5,57
1,57
7,74
6,84
3,51
5,41
6,11
3,90
7,64
3,32
2,69
5,10
8,71
9,25
4,69
7,45
6,91
6,80
3,67
4,95
6,28
8,43
1,94
8,33
6,98
10,21
3,80
9,70
3,60
5,58
3,26
6,56
2,85
7,48
4,51
10,10
6,64
8,37
8,100
3,17
10,81
4,94
7,70
4,46
7,33
2,99
5,52
5,50
1,58
9,13
7,41
6,91
9,43
10,33
4,98
7,98
9,19
4,80
10,70
9,49
4,39
2,76
6,41
4,13
10,57
8,25
2,100
7,74
4,28
6,66
4,38
9,52
4,90
10,70
3,54
8,98
1,66
4,44
8,58
10,71
8,48
3,88
3,98
2,39
5,39
1,87
8,58
4,74
3,18
5,67
7,24
6,36
10,64
4,24
7,43
5,33
4,79
8,56
4,47
3,53
1,86
5,17
2,22
2,41
8,36
8,30
10,21
9,33
4,55
4,18
3,71
7,98
8,81
10,42
8,90
7,65
6,58
2,45
3,37
2,33
9,33
3,35
2,54
6,87
7,22
3,18
8,96
6,12
9,14
8,59
5,21
1,60
1,95
9,18
10,70
6,17
8,78
1,82
3,81
4,25
2,43
5,46
1,67
6,85
4,50
5,13
4,82
3,25
3,10
7,100
10,98
2,13
2,57
2,28
5,11
1,64
4,92
4,65
9,30
4,47
7,48
2,46
3,86
10,52
8,39
10,52
1,67
1,90
3,96
5,64
6,64
4,58
4,21
1,97
5,11
3,68
2,34
2,42
5,29
9,27
9,46
7,38
4,64
5,13
9,30
9,96
6,94
8,51
3,80
5,71
1,32
7,72
2,19
1,65
8,77
6,99
9,82
3,86
8,39
3,95
5,82
9,21
7,30
1,35
1,24
5,40
4,19
2,19
6,67
5,83
10,42
4,84
6,16
1,15
10,67
8,19
8,25
6,67
7,37
10,16
6,82
5,96
4,27
10,40
9,83
6,80
7,31
8,75
7,24
3,38
7,85
10,36
3,71
2,76
3,53
6,79
1,42
10,29
3,12
4,65
10,32
7,49
6,15
8,39
9,96
8,38
4,94
1,94
1,63
5,46
9,58
8,42
2,34
5,15
2,35
7,93
1,63
4,74
3,81
6,92
6,27
9,23
8,49
8,66
9,82
2,24
10,64
9,24
8,99
3,98
3,35
2,79
3,77
8,53
5,36
5,91
1,85
4,88
5,85
10,19
3,51
6,58
6,88
4,11
4,90
8,11
6,77
2,86
6,27
1,71
5,26
1,82
7,35
8,90
3,89
5,34
6,86
1,96
6,96
6,80
10,21
1,54
5,80
1,95
1,24
10,85
7,95
5,28
6,34
1,36
4,45
6,83
1,73
5,74
2,58
6,49
5,38
8,16
4,69
4,90
9,14
3,99
8,65
8,83
7,91
7,61
6,75
7,51
2,58
1,17
3,80
6,21
10,41
9,24
2,90
2,14
3,62
4,78
7,23
2,76
3,48
5,49
6,92
7,48
9,71
10,38
1,59
6,13
3,45
1,10
5,71
2,32
3,88
5,89
2,88
8,32
9,82
4,63
5,28
2,96
2,32
2,58
1,13
9,25
7,29
10,48
2,78
3,40
5,10
7,16
8,39
3,98
9,50
5,30
10,77
9,23
9,86
4,15
1,22
10,33
8,47
7,29
8,54
10,22
7,75
10,76
3,15
1,86
9,41
1,61
2,52
10,66
6,37
8,92
9,100
2,48
6,22
9,44
9,54
1,60
6,93
10,15
4,88
4,43
9,47
9,10
1,23
8,99
6,65
9,55
6,92
10,61
10,36
2,88
3,18
3,78
3,58
2,81
4,93
9,88
9,59
8,92
7,62
6,61
9,13
7,80
7,15
3,57
6,100
8,68
4,89
4,42
1,43
3,34
7,25
5,14
10,31
2,35
5,43
8,66
1,79
10,80
9,35
6,87
7,83
4,30
4,97
2,37
5,35
2,49
6,14
2,74
10,35
10,92
2,10
10,17
2,98
8,74
7,36
6,31
3,72
5,31
8,100
1,45
5,95
4,75
7,97
5,76
2,28
6,90
7,21
6,85
5,75
6,14
3,64
4,75
4,39
10,46
6,90
4,48
5,42
2,21
7,95
8,12
4,94
7,16
1,86
3,75
2,95
7,56
3,57
7,24
5,84
5,61
10,61
3,32
5,34
1,96
9,60
3,29
3,52
1,83
10,40
7,73
7,55
9,77
4,25
6,40
4,13
3,12
2,10
5,57
10,73
10,17
4,72
9,38
2,34
3,24
9,48
1,61
7,25
8,11
4,75
9,12
1,36
1,38
2,58
6,76
1,12
6,68
2,92
10,95
8,63
5,69
10,34
8,42
3,15
5,59
1,69
9,99
7,63
6,73
10,15
10,12
3,69
4,28
3,16
8,89
1,18
3,66
4,61
1,58
7,75
5,79
1,62
5,66
1,83
3,51
7,86
4,74
7,57
4,68
6,66
2,86
1,59
3,50
8,80
4,16
6,53
7,37
6,85
7,31
4,12
9,86
4,11
2,99
1,95
6,17
7,24
5,95
7,43
6,49
10,14
2,66
2,29
2,53
1,74
6,96
6,93
10,68
6,33
9,66
9,19
8,56
9,35
2,56
3,71
7,92
7,78
1,63
10,51
8,18
7,85
3,83
10,79
1,30
3,27
8,71
3,48
9,36
3,17
8,66
5,83
8,26
4,88
7,79
8,41
4,67
1,28
7,25
3,93
8,14
3,60
8,90
9,58
7,74
1,24
9,67
5,24
9,80
6,43
10,44
4,78
7,46
8,99
7,71
4,26
6,63
2,85
9,100
5,55
8,69
7,36
1,82
7,80
1,93
6,49
10,18
7,26
8,59
5,32
1,96
9,78
2,40
5,75
6,85
6,79
5,73
4,47
2,55
9,80
4,100
6,22
3,38
7,100
4,77
3,26
4,76
5,60
4,21
8,47
5,78
1,53
3,74
10,31
9,45
4,96
7,25
6,48
1,84
6,20
1,10
8,77
8,89
8,67
5,30
6,21
8,15
9,66
7,65
7,28
4,61
2,30
8,84
9,49
3,63
1,53
9,33
3,60
1,15
5,26
2,98
4,63
10,98
1,22
4,50
9,15
6,12
3,34
2,55
5,18
6,27
2,96
2,58
1,62
3,24
5,100
1,35
4,93
10,97
5,93
5,13
6,34
10,70
7,78
5,36
7,14
9,46
6,60
1,55
9,22
3,99
5,10
3,75
1,10
1,50
7,88
5,17
10,72
1,73
9,20
2,55
5,20
7,19
2,60
3,72
1,97
8,77
6,81
7,48
9,80
9,50
8,96
5,22
5,64
2,56
3,76
6,27
2,77
9,31
5,43
6,75
9,12
7,72
2,76
5,77
2,45
8,88
8,55
1,68
3,72
5,15
9,55
4,25
6,67
10,84
9,81
5,75
5,18
7,46
8,43
3,43
5,90
3,30
3,62
9,13
4,99
3,60
4,33
8,85
8,29
6,72
8,42
3,12
8,24
2,47
8,42
1,100
7,41
7,56
4,80
3,23
10,97
2,47
10,77
6,38
1,15
1,53
8,38
9,56
4,76
10,87
8,53
1,98
1,51
9,61
1,23
4,51
1,21
9,58
9,68
9,71
7,54
10,70
1,93
7,71
9,83
1,41
1,29
7,86
2,25
6,78
2,43
9,31
8,66
4,71
8,14
7,60
9,88
3,29
7,53
2,78
4,73
3,77
7,100
4,66
9,77
10,68
2,95
9,98
3,80
10,68
7,50
7,20
1,95
2,100
7,83
5,75
6,58
5,77
10,84
9,36
6,47
1,95
1,37
7,68
4,86
8,73
5,29
7,46
6,85
5,11
1,56
8,45
10,37
9,22
6,98
3,16
8,72
4,92
8,21
9,21
7,76
9,18
7,75
8,22
5,84
8,11
10,12
7,54
9,91
10,65
10,30
10,11
7,36
4,48
8,14
6,46
9,95
6,86
8,63
3,51
8,58
10,38
10,50
7,69
6,75
7,49
5,39
10,36
10,54
8,36
2,28
6,16
9,51
6,99
1,10
3,100
3,17
1,89
6,76
6,31
9,58
7,96
4,71
4,60
8,94
10,42
2,28
10,14
3,70
10,68
4,24
6,54
10,28
7,65
7,13
3,35
2,74
9,59
5,69
4,58
7,87
6,85
5,65
3,63
4,18
8,62
2,99
3,25
2,12
2,62
8,70
4,84
9,76
8,56
2,93
10,78
8,97
10,64
2,57
2,10
4,82
2,11
2,78
1,68
9,38
4,81
2,22
2,35
6,15
2,68
8,18
6,98
7,85
2,58
4,34
1,26
2,98
9,82
6,40
10,48
2,96
6,63
2,88
2,17
10,75
9,10
7,36
6,20
2,37
3,97
10,93
8,62
3,13
4,52
8,43
3,26
5,22
1,23
10,34
4,70
10,42
9,98
7,41
3,41
3,65
10,45
8,68
3,12
10,65
6,81
9,93
6,20
10,11
2,68
1,66
3,57
6,85
6,58
4,15
3,78
4,53
10,62
9,72
6,87
9,31
10,21
3,69
3,27
5,100
1,78
8,24
5,12
4,45
9,40
1,64
7,73
7,47
9,80
2,83
2,79
8,49
6,63
7,77
5,72
1,65
10,25
10,45
3,56
4,19
3,70
7,81
10,81
7,61
2,71
6,88
10,99
8,94
3,66
9,96
5,97
5,47
4,27
10,15
1,76
4,22
8,40
10,10
3,15
4,10
1,11
9,70
8,68
4,80
6,64
8,59
6,57
7,61
6,81
3,29
6,92
7,93
4,57
2,44
4,28
8,59
5,63
3,88
7,95
5,23
1,40
2,93
3,47
8,23
9,60
8,95
2,18
3,80
2,40
7,70
2,17
10,21
10,97
10,77
3,48
2,79
7,36
3,49
3,85
8,79
7,37
1,54
2,54
7,12
10,33
2,97
10,84
8,87
7,81
6,14
1,77
5,29
7,13
9,78
2,16
9,53
2,66
1,89
6,43
6,42
10,60
4,70
6,93
5,23
9,72
5,57
4,94
10,80
2,65
3,73
2,33
5,28
6,62
8,60
4,28
5,84
10,87
1,84
4,69
10,84
1,60
2,40
1,87
6,10
7,18
1,43
4,89
2,21
3,91
1,75
7,51
6,90
5,24
4,89
7,19
4,39
4,82
8,24
5,85
6,52
6,30
6,69
2,52
7,53
7,13
5,27
3,83
3,25
2,87
7,96
8,85
2,67
7,90
2,37
1,41
3,84
7,50
10,18
6,50
8,27
3,70
7,14
7,27
4,65
8,56
10,65
2,18
8,10
5,85
6,96
1,97
7,75
9,71
2,41
1,35
9,12
2,100
2,66
2,56
5,37
6,70
9,71
4,59
10,88
2,65
8,57
1,19
5,21
1,73
6,59
6,93
8,21
10,76
10,66
4,73
2,67
3,22
7,16
5,37
9,16
10,25
9,44
8,91
1,25
1,22
4,82
2,35
3,66
6,100
1,11
2,93
2,97
10,100
4,50
5,67
3,78
6,74
5,80
7,31
5,69
8,23
4,84
8,91
9,14
6,85
10,13
4,45
5,28
6,59
6,63
9,59
5,98
2,43
3,57
8,56
4,53
4,46
5,54
7,85
3,63
7,60
6,80
10,30
4,25
6,37
4,68
10,31
5,44
5,36
7,96
1,75
4,31
5,26
1,32
4,26
5,61
7,100
10,26
6,60
2,27
9,19
5,99
7,28
2,80
10,67
9,53
2,82
6,20
6,79
3,94
4,91
7,86
5,91
7,10
6,64
1,55
6,48
10,40
6,73
3,16
1,87
9,55
7,42
5,29
8,59
5,44
9,69
6,81
9,45
5,32
3,19
6,77
2,24
1,27
9,25
4,84
10,46
4,97
1,84
2,94
8,44
10,25
3,42
7,82
10,78
8,36
3,59
8,56
10,56
10,100
1,59
7,25
2,31
2,83
5,14
1,59
3,43
3,73
2,99
5,74
8,84
8,29
8,51
4,74
10,57
3,44
4,63
5,84
7,31
5,92
10,13
9,40
8,74
5,29
3,95
7,92
2,30
3,44
9,62
10,95
8,78
2,44
9,11
9,92
4,99
8,46
1,13
6,14
2,100
4,52
7,12
3,28
7,76
6,23
1,70
2,36
3,63
5,95
8,51
4,51
2,32
5,54
6,75
2,32
6,69
7,43
7,11
10,99
9,23
4,67
5,73
6,20
8,84
10,65
7,54
2,77
3,43
8,48
10,55
2,82
6,64
7,71
9,77
1,65
9,32
4,84
6,13
6,26
3,58
7,57
4,95
10,96
9,31
4,63
8,98
9,51
1,31
5,42
3,100
9,72
9,50
4,62
2,29
1,58
5,75
7,98
1,14
2,99
8,17
3,35
10,66
5,27
2,28
6,97
4,35
9,39
4,100
4,95
5,72
6,78
2,47
10,39
10,86
9,64
7,91
2,10
1,83
3,40
6,88
5,38
5,26
3,65
2,41
8,84
5,58
6,70
5,70
3,70
2,44
8,17
4,65
4,61
6,68
5,87
1,26
5,43
1,66
6,59
4,94
8,22
7,98
5,46
9,81
7,98
7,51
4,25
6,12
2,76
1,47
4,23
4,13
9,45
3,100
10,14
3,81
6,20
5,52
1,63
1,34
7,75
2,40
3,82
4,20
9,61
8,11
1,52
2,96
10,14
2,56
10,57
9,66
3,88
3,52
7,94
8,80
10,11
3,62
2,70
5,55
8,34
2,30
10,100
5,40
6,88
3,65
1,46
7,50
9,73
10,42
4,50
8,57
8,76
3,62
10,73
9,51
1,94
4,43
6,57
6,41
9,34
6,71
6,98
7,34
7,53
5,64
7,38
2,64
1,68
5,84
6,94
5,95
2,10
6,89
3,12
3,20
6,47
10,80
2,55
4,47
3,85
8,78
8,17
9,52
8,13
9,42
3,65
8,76
7,25
8,18
4,74
3,51
10,20
6,48
1,39
1,88
2,53
8,30
6,83
7,79
10,78
2,83
9,90
1,77
5,100
2,42
5,61
2,68
6,46
7,36
4,32
3,94
9,23
1,14
2,58
10,91
2,17
5,83
9,10
6,38
6,27
6,76
6,42
5,37
3,93
1,29
9,60
3,22
8,80
2,100
5,92
10,92
1,67
3,19
4,79
1,97
8,60
6,74
9,71
4,56
4,84
8,55
3,95
8,58
8,30
7,87
9,79
4,13
2,32
9,23
1,31
5,98
9,75
1,92
7,68
9,26
3,64
10,63
3,47
5,28
8,74
4,65
10,51
1,93
2,87
9,84
1,21
1,26
7,57
2,30
7,76
10,79
2,18
10,59
7,58
7,60
1,59
4,14
2,59
5,23
2,37
7,32
4,71
3,20
5,60
4,14
5,84
7,42
10,97
4,81
10,24
1,56
1,67
8,65
9,98
1,98
7,31
3,27
5,62
8,43
1,74
9,80
3,99
6,70
1,99
8,63
2,73
6,12
2,15
5,59
1,80
7,38
6,11
9,72
1,25
6,51
9,19
4,60
3,98
5,25
1,99
7,60
1,83
5,78
10,85
4,42
10,17
2,94
3,100
2,40
9,75
8,45
8,73
3,60
9,28
7,39
5,19
6,84
7,56
4,55
2,44
3,53
5,18
7,35
7,88
2,94
10,46
3,28
5,97
10,71
2,94
6,69
8,55
1,95
10,85
7,100
8,50
4,45
9,95
10,42
10,49
7,36
4,12
7,52
6,11
9,88
3,14
4,39
4,30
2,78
5,78
1,94
10,33
3,13
4,20
9,11
1,10
10,71
8,96
8,32
7,68
1,63
3,14
9,49
10,73
5,92
2,26
2,32
9,70
3,77
2,23
4,29
10,43
10,69
6,69
6,90
8,51
4,18
3,74
4,79
3,99
1,16
8,71
4,82
8,22
3,27
5,58
1,37
1,58
7,11
7,64
3,73
8,49
2,50
7,81
5,58
1,58
2,47
5,51
4,56
9,90
2,35
3,77
4,75
6,98
4,85
5,88
10,27
1,67
5,82
4,61
5,80
9,59
6,86
9,40
3,62
9,79
2,92
10,95
10,54
6,83
2,45
5,80
2,97
8,10
6,76
3,29
5,93
7,87
2,65
5,42
8,73
7,33
9,55
3,76
6,39
9,45
5,77
7,51
2,48
2,94
3,13
2,51
3,83
9,25
9,11
6,72
5,94
10,54
4,17
8,12
10,25
3,78
3,13
10,43
4,71
7,76
4,22
7,86
4,92
10,48
4,31
2,65
3,92
4,95
4,83
6,72
9,29
2,68
9,24
8,98
1,26
8,25
9,57
2,75
7,21
6,16
9,98
4,82
3,16
5,28
8,41
1,49
2,15
2,57
1,86
7,98
9,78
5,16
4,99
1,61
5,89
4,31
4,45
9,91
5,36
8,61
6,39
8,85
4,29
7,23
2,18
7,68
4,16
7,81
9,89
6,95
2,27
2,54
5,62
2,70
7,47
7,26
9,86
4,44
3,42
1,47
9,21
10,74
9,90
5,55
2,83
10,33
3,79
4,82
9,21
1,93
5,98
9,87
1,76
1,95
10,44
8,27
1,46
3,11
2,80
9,23
6,66
7,81
6,62
7,20
2,43
4,43
8,95
2,82
2,41
7,97
10,48
6,71
1,27
5,48
1,78
3,72
1,73
6,41
4,31
8,63
4,16
8,12
6,57
5,45
2,47
7,38
1,58
4,70
6,71
10,58
8,94
3,94
4,79
3,31
10,59
10,46
3,31
7,59
8,78
5,17
1,35
10,74
10,22
6,15
7,44
3,92
9,30
1,74
5,91
4,64
10,82
10,56
3,94
8,29
5,95
9,25
5,81
2,57
4,73
1,91
10,68
3,88
4,56
8,57
4,92
2,66
2,64
1,28
3,98
3,21
3,41
10,42
1,56
2,37
3,37
1,29
2,18
2,64
2,84
2,17
9,16
7,92
8,82
9,82
4,30
8,61
9,68
9,45
7,52
9,67
10,25
9,70
8,34
9,31
9,57
9,30
4,80
5,50
1,59
6,50
8,75
3,87
4,61
10,28
1,44
5,85
9,64
3,49
4,76
1,73
1,40
10,25
6,57
6,96
1,99
10,61
10,22
10,57
4,93
10,61
8,22
2,16
10,91
1,17
9,63
7,84
2,80
5,60
10,89
9,54
6,69
8,83
8,27
3,63
7,97
8,13
4,69
5,72
9,88
1,46
10,64
6,80
1,70
10,52
2,29
4,68
9,100
1,31
6,25
10,22
5,48
3,50
10,77
7,50
9,73
3,80
7,15
1,38
9,17
7,52
2,83
6,75
7,24
7,98
5,94
10,14
9,19
4,90
6,79
5,96
9,30
5,86
7,78
1,85
4,27
1,68
5,14
8,64
2,56
7,60
5,41
2,44
